
---------- Begin Simulation Statistics ----------
simSeconds                                   0.000541                       # Number of seconds simulated (Second)
simTicks                                    540527000                       # Number of ticks simulated (Tick)
finalTick                                   540527000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                      6.66                       # Real time elapsed on the host (Second)
hostTickRate                                 81181334                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8878064                       # Number of bytes of host memory used (Byte)
simInsts                                      1000001                       # Number of instructions simulated (Count)
simOps                                        1839772                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   150186                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     276307                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                           250                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                          2162109                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               2.162107                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.462512                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                         2276083                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                        6                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                        2262057                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                   1704                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               436301                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            768887                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.numIssuedDist::samples             2033784                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.112241                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.659234                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                   1197850     58.90%     58.90% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                    219815     10.81%     69.71% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                    211553     10.40%     80.11% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                    181545      8.93%     89.03% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                    116215      5.71%     94.75% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                     53272      2.62%     97.37% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                     36294      1.78%     99.15% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                     12403      0.61%     99.76% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                      4837      0.24%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total               2033784                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                   14147     75.25%     75.25% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%     75.25% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%     75.25% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     75.25% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%     75.25% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%     75.25% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    0      0.00%     75.25% # attempts to use FU when none available (Count)
