Received timeout signal via FIFO. Dumping stats...
=== Stack Privacy Analysis ===
[APP: cc]
  [796]: 31
  [797]: 6
  [798]: 6
  [799]: 51
  [801]: 13
  [802]: 6
  [803]: 13
  [804]: 6
  [805]: 19
  [806]: 8
  [807]: 13
  [808]: 26
  [809]: 7
  [810]: 13
  [811]: 13
  [812]: 26
  [813]: 6
  [814]: 12
  [816]: 45
  [817]: 7
  [818]: 12
  [819]: 6
  [820]: 7
  [822]: 20
  [823]: 14
  [824]: 13
  [825]: 26
  [826]: 7
  [827]: 7
  [828]: 26
  [829]: 6
  [831]: 40
  [832]: 6
  [833]: 13
  [834]: 1
  [835]: 12
  [836]: 14
  [837]: 19
  [839]: 7
  [840]: 13
  [844]: 12
  [847]: 6
  [848]: 26
  [850]: 6
  [851]: 6
  [852]: 6
  [853]: 39
  [854]: 6
  [855]: 6
  [856]: 15
  [857]: 6
  [858]: 7
  [859]: 6
  [860]: 13
  [862]: 6
  [863]: 6
  [864]: 14
  [868]: 1
  [870]: 7
  [871]: 20
  [874]: 1
  [876]: 6
  [877]: 6
  [878]: 6
  [879]: 7
  [881]: 6
  [882]: 7
  [884]: 20
  [886]: 1
  [887]: 13
  [888]: 13
  [889]: 7
  [890]: 6
  [892]: 13
  [893]: 7
  [894]: 6
  [897]: 1
  [898]: 6
  [899]: 6
  [900]: 8
  [901]: 7
  [902]: 12
  [905]: 19
  [906]: 1
  [908]: 6
  [910]: 6
  [911]: 14
  [912]: 6
  [913]: 2
  [919]: 3
  [922]: 7
  [926]: 6
  [927]: 13
  [929]: 3
  [932]: 7
  [936]: 7
  [939]: 7
  [946]: 7
  [948]: 6
  [949]: 6
  [951]: 13
  [952]: 7
  [954]: 6
  [955]: 7
  [958]: 6
  [959]: 7
  [965]: 9
  [969]: 3
  [970]: 6
  [975]: 7
  [979]: 6
  [981]: 6
  [982]: 7
  [984]: 7
  [987]: 18
  [993]: 18
  [997]: 6
  [1004]: 6
  [1008]: 6
  [1023]: 7
  [1024]: 7
  [1025]: 7
  [1031]: 1
  [1041]: 6
  [1059]: 3
  [1060]: 6
  [1064]: 6
  [1065]: 1
  [1066]: 3
  [1068]: 7
  [1079]: 2
  [1082]: 6
  [1083]: 6
  [1096]: 2
  [1108]: 3
  [1111]: 7
  [1116]: 6
  [1122]: 6
  [1123]: 6
  [1129]: 6
  [1133]: 7
  [1134]: 1
  [1140]: 6
  [1146]: 1
  [1149]: 1
  [1152]: 6
  [1166]: 14
  [1172]: 1
  [1185]: 1
  [1186]: 6
  [1189]: 13
  [1197]: 2
  [1200]: 6
  [1205]: 4
  [1212]: 7
  [1215]: 2
  [1225]: 6
  [1231]: 5
  [1232]: 6
  [1235]: 8
  [1236]: 13
  [1238]: 2
  [1242]: 3
  [1244]: 1
  [1265]: 6
  [1269]: 1
  [1270]: 7
  [1282]: 6
  [1295]: 6
  [1315]: 3
  [1318]: 6
  [1328]: 1
  [1329]: 6
  [1338]: 4
  [1347]: 1
  [1385]: 3
  [1398]: 6
  [1410]: 7
  [1411]: 3
  [1421]: 6
  [1433]: 7
  [1438]: 2
  [1446]: 7
  [1458]: 1
  [1476]: 6
  [1512]: 4
  [1535]: 1
  [1582]: 6
  [1606]: 6
  [1614]: 3
  [1618]: 7
  [1656]: 6
  [1703]: 7
  [1754]: 1
  [1757]: 1
  [1771]: 1
  [1796]: 1
  [1803]: 6
  [1832]: 6
  [1838]: 6
  [1868]: 6
  [1879]: 5
  [1974]: 6
  [> 2047]: 359
